File Name: 20240209_EvoDiff_Finetuning_640M_run2_QC.txt

Start Time: 2024-02-08 23:02:43
End Time: 2024-02-09 04:51:54

Algorithm : OADM

LoRA Features: MaskedConv1d_No2
LoRA_r: 8
  - embedder.layers.7.sequence1.2.conv.bias
  - embedder.layers.7.sequence1.3.weight
  - embedder.layers.7.sequence1.3.bias
  - embedder.layers.7.sequence2.0.weight
  - embedder.layers.7.sequence2.0.bias
  - embedder.layers.7.sequence2.2.conv.weight
  - embedder.layers.7.sequence2.2.conv.bias
  - embedder.layers.8.conv.lora_A
  - embedder.layers.8.conv.lora_B
  - embedder.layers.8.conv.conv.weight
  - embedder.layers.8.conv.conv.bias
  - embedder.layers.8.sequence1.0.weight
  - embedder.layers.8.sequence1.0.bias
  - embedder.layers.8.sequence1.2.conv.weight
  - embedder.layers.8.sequence1.2.conv.bias
  - embedder.layers.8.sequence1.3.weight
  - embedder.layers.8.sequence1.3.bias
  - embedder.layers.8.sequence2.0.weight
  - embedder.layers.8.sequence2.0.bias
  - embedder.layers.8.sequence2.2.conv.weight
  - embedder.layers.8.sequence2.2.conv.bias
  - embedder.layers.9.conv.lora_A
  - embedder.layers.9.conv.lora_B
  - embedder.layers.9.conv.conv.weight
  - embedder.layers.9.conv.conv.bias
  - embedder.layers.9.sequence1.0.weight
  - embedder.layers.9.sequence1.0.bias
  - embedder.layers.9.sequence1.2.conv.weight
  - embedder.layers.9.sequence1.2.conv.bias
  - embedder.layers.9.sequence1.3.weight
  - embedder.layers.9.sequence1.3.bias
  - embedder.layers.9.sequence2.0.weight
  - embedder.layers.9.sequence2.0.bias
  - embedder.layers.9.sequence2.2.conv.weight
  - embedder.layers.9.sequence2.2.conv.bias
  - embedder.layers.10.conv.lora_A
  - embedder.layers.10.conv.lora_B
  - embedder.layers.10.conv.conv.weight
  - embedder.layers.10.conv.conv.bias
  - embedder.layers.10.sequence1.0.weight
  - embedder.layers.10.sequence1.0.bias
  - embedder.layers.10.sequence1.2.conv.weight
  - embedder.layers.10.sequence1.2.conv.bias
  - embedder.layers.10.sequence1.3.weight
  - embedder.layers.10.sequence1.3.bias
  - embedder.layers.10.sequence2.0.weight
  - embedder.layers.10.sequence2.0.bias
  - embedder.layers.10.sequence2.2.conv.weight
  - embedder.layers.10.sequence2.2.conv.bias
  - embedder.layers.11.conv.lora_A
  - embedder.layers.11.conv.lora_B
  - embedder.layers.11.conv.conv.weight
  - embedder.layers.11.conv.conv.bias
  - embedder.layers.11.sequence1.0.weight
  - embedder.layers.11.sequence1.0.bias
  - embedder.layers.11.sequence1.2.conv.weight
  - embedder.layers.11.sequence1.2.conv.bias
  - embedder.layers.11.sequence1.3.weight
  - embedder.layers.11.sequence1.3.bias
  - embedder.layers.11.sequence2.0.weight
  - embedder.layers.11.sequence2.0.bias
  - embedder.layers.11.sequence2.2.conv.weight
  - embedder.layers.11.sequence2.2.conv.bias
  - embedder.layers.12.conv.lora_A
  - embedder.layers.12.conv.lora_B
  - embedder.layers.12.conv.conv.weight
  - embedder.layers.12.conv.conv.bias
  - embedder.layers.12.sequence1.0.weight
  - embedder.layers.12.sequence1.0.bias
  - embedder.layers.12.sequence1.2.conv.weight
  - embedder.layers.12.sequence1.2.conv.bias
  - embedder.layers.12.sequence1.3.weight
  - embedder.layers.12.sequence1.3.bias
  - embedder.layers.12.sequence2.0.weight
  - embedder.layers.12.sequence2.0.bias
  - embedder.layers.12.sequence2.2.conv.weight
  - embedder.layers.12.sequence2.2.conv.bias
  - embedder.layers.13.conv.lora_A
  - embedder.layers.13.conv.lora_B
  - embedder.layers.13.conv.conv.weight
  - embedder.layers.13.conv.conv.bias
  - embedder.layers.13.sequence1.0.weight
  - embedder.layers.13.sequence1.0.bias
  - embedder.layers.13.sequence1.2.conv.weight
  - embedder.layers.13.sequence1.2.conv.bias
  - embedder.layers.13.sequence1.3.weight
  - embedder.layers.13.sequence1.3.bias
  - embedder.layers.13.sequence2.0.weight
  - embedder.layers.13.sequence2.0.bias
  - embedder.layers.13.sequence2.2.conv.weight
  - embedder.layers.13.sequence2.2.conv.bias
  - embedder.layers.14.conv.lora_A
  - embedder.layers.14.conv.lora_B
  - embedder.layers.14.conv.conv.weight
  - embedder.layers.14.conv.conv.bias
  - embedder.layers.14.sequence1.0.weight
  - embedder.layers.14.sequence1.0.bias
  - embedder.layers.14.sequence1.2.conv.weight
  - embedder.layers.14.sequence1.2.conv.bias
  - embedder.layers.14.sequence1.3.weight
  - embedder.layers.14.sequence1.3.bias
  - embedder.layers.14.sequence2.0.weight
  - embedder.layers.14.sequence2.0.bias
  - embedder.layers.14.sequence2.2.conv.weight
  - embedder.layers.14.sequence2.2.conv.bias
  - embedder.layers.15.conv.lora_A
  - embedder.layers.15.conv.lora_B
  - embedder.layers.15.conv.conv.weight
  - embedder.layers.15.conv.conv.bias
  - embedder.layers.15.sequence1.0.weight
  - embedder.layers.15.sequence1.0.bias
  - embedder.layers.15.sequence1.2.conv.weight
  - embedder.layers.15.sequence1.2.conv.bias
  - embedder.layers.15.sequence1.3.weight
  - embedder.layers.15.sequence1.3.bias
  - embedder.layers.15.sequence2.0.weight
  - embedder.layers.15.sequence2.0.bias
  - embedder.layers.15.sequence2.2.conv.weight
  - embedder.layers.15.sequence2.2.conv.bias
  - embedder.layers.16.conv.lora_A
  - embedder.layers.16.conv.lora_B
  - embedder.layers.16.conv.conv.weight
  - embedder.layers.16.conv.conv.bias
  - embedder.layers.16.sequence1.0.weight
  - embedder.layers.16.sequence1.0.bias
  - embedder.layers.16.sequence1.2.conv.weight
  - embedder.layers.16.sequence1.2.conv.bias
  - embedder.layers.16.sequence1.3.weight
  - embedder.layers.16.sequence1.3.bias
  - embedder.layers.16.sequence2.0.weight
  - embedder.layers.16.sequence2.0.bias
  - embedder.layers.16.sequence2.2.conv.weight
  - embedder.layers.16.sequence2.2.conv.bias
  - embedder.layers.17.conv.lora_A
  - embedder.layers.17.conv.lora_B
  - embedder.layers.17.conv.conv.weight
  - embedder.layers.17.conv.conv.bias
  - embedder.layers.17.sequence1.0.weight
  - embedder.layers.17.sequence1.0.bias
  - embedder.layers.17.sequence1.2.conv.weight
  - embedder.layers.17.sequence1.2.conv.bias
  - embedder.layers.17.sequence1.3.weight
  - embedder.layers.17.sequence1.3.bias
  - embedder.layers.17.sequence2.0.weight
  - embedder.layers.17.sequence2.0.bias
  - embedder.layers.17.sequence2.2.conv.weight
  - embedder.layers.17.sequence2.2.conv.bias
  - embedder.layers.18.conv.lora_A
  - embedder.layers.18.conv.lora_B
  - embedder.layers.18.conv.conv.weight
  - embedder.layers.18.conv.conv.bias
  - embedder.layers.18.sequence1.0.weight
  - embedder.layers.18.sequence1.0.bias
  - embedder.layers.18.sequence1.2.conv.weight
  - embedder.layers.18.sequence1.2.conv.bias
  - embedder.layers.18.sequence1.3.weight
  - embedder.layers.18.sequence1.3.bias
  - embedder.layers.18.sequence2.0.weight
  - embedder.layers.18.sequence2.0.bias
  - embedder.layers.18.sequence2.2.conv.weight
  - embedder.layers.18.sequence2.2.conv.bias
  - embedder.layers.19.conv.lora_A
  - embedder.layers.19.conv.lora_B
  - embedder.layers.19.conv.conv.weight
  - embedder.layers.19.conv.conv.bias
  - embedder.layers.19.sequence1.0.weight
  - embedder.layers.19.sequence1.0.bias
  - embedder.layers.19.sequence1.2.conv.weight
  - embedder.layers.19.sequence1.2.conv.bias
  - embedder.layers.19.sequence1.3.weight
  - embedder.layers.19.sequence1.3.bias
  - embedder.layers.19.sequence2.0.weight
  - embedder.layers.19.sequence2.0.bias
  - embedder.layers.19.sequence2.2.conv.weight
  - embedder.layers.19.sequence2.2.conv.bias
  - embedder.layers.20.conv.lora_A
  - embedder.layers.20.conv.lora_B
  - embedder.layers.20.conv.conv.weight
  - embedder.layers.20.conv.conv.bias
  - embedder.layers.20.sequence1.0.weight
  - embedder.layers.20.sequence1.0.bias
  - embedder.layers.20.sequence1.2.conv.weight
  - embedder.layers.20.sequence1.2.conv.bias
  - embedder.layers.20.sequence1.3.weight
  - embedder.layers.20.sequence1.3.bias
  - embedder.layers.20.sequence2.0.weight
  - embedder.layers.20.sequence2.0.bias
  - embedder.layers.20.sequence2.2.conv.weight
  - embedder.layers.20.sequence2.2.conv.bias
  - embedder.layers.21.conv.lora_A
  - embedder.layers.21.conv.lora_B
  - embedder.layers.21.conv.conv.weight
  - embedder.layers.21.conv.conv.bias
  - embedder.layers.21.sequence1.0.weight
  - embedder.layers.21.sequence1.0.bias
  - embedder.layers.21.sequence1.2.conv.weight
  - embedder.layers.21.sequence1.2.conv.bias
  - embedder.layers.21.sequence1.3.weight
  - embedder.layers.21.sequence1.3.bias
  - embedder.layers.21.sequence2.0.weight
  - embedder.layers.21.sequence2.0.bias
  - embedder.layers.21.sequence2.2.conv.weight
  - embedder.layers.21.sequence2.2.conv.bias
  - embedder.layers.22.conv.lora_A
  - embedder.layers.22.conv.lora_B
  - embedder.layers.22.conv.conv.weight
  - embedder.layers.22.conv.conv.bias
  - embedder.layers.22.sequence1.0.weight
  - embedder.layers.22.sequence1.0.bias
  - embedder.layers.22.sequence1.2.conv.weight
  - embedder.layers.22.sequence1.2.conv.bias
  - embedder.layers.22.sequence1.3.weight
  - embedder.layers.22.sequence1.3.bias
  - embedder.layers.22.sequence2.0.weight
  - embedder.layers.22.sequence2.0.bias
  - embedder.layers.22.sequence2.2.conv.weight
  - embedder.layers.22.sequence2.2.conv.bias
  - embedder.layers.23.conv.lora_A
  - embedder.layers.23.conv.lora_B
  - embedder.layers.23.conv.conv.weight
  - embedder.layers.23.conv.conv.bias
  - embedder.layers.23.sequence1.0.weight
  - embedder.layers.23.sequence1.0.bias
  - embedder.layers.23.sequence1.2.conv.weight
  - embedder.layers.23.sequence1.2.conv.bias
  - embedder.layers.23.sequence1.3.weight
  - embedder.layers.23.sequence1.3.bias
  - embedder.layers.23.sequence2.0.weight
  - embedder.layers.23.sequence2.0.bias
  - embedder.layers.23.sequence2.2.conv.weight
  - embedder.layers.23.sequence2.2.conv.bias
  - embedder.layers.24.conv.lora_A
  - embedder.layers.24.conv.lora_B
  - embedder.layers.24.conv.conv.weight
  - embedder.layers.24.conv.conv.bias
  - embedder.layers.24.sequence1.0.weight
  - embedder.layers.24.sequence1.0.bias
  - embedder.layers.24.sequence1.2.conv.weight
  - embedder.layers.24.sequence1.2.conv.bias
  - embedder.layers.24.sequence1.3.weight
  - embedder.layers.24.sequence1.3.bias
  - embedder.layers.24.sequence2.0.weight
  - embedder.layers.24.sequence2.0.bias
  - embedder.layers.24.sequence2.2.conv.weight
  - embedder.layers.24.sequence2.2.conv.bias
  - embedder.layers.25.conv.lora_A
  - embedder.layers.25.conv.lora_B
  - embedder.layers.25.conv.conv.weight
  - embedder.layers.25.conv.conv.bias
  - embedder.layers.25.sequence1.0.weight
  - embedder.layers.25.sequence1.0.bias
  - embedder.layers.25.sequence1.2.conv.weight
  - embedder.layers.25.sequence1.2.conv.bias
  - embedder.layers.25.sequence1.3.weight
  - embedder.layers.25.sequence1.3.bias
  - embedder.layers.25.sequence2.0.weight
  - embedder.layers.25.sequence2.0.bias
  - embedder.layers.25.sequence2.2.conv.weight
  - embedder.layers.25.sequence2.2.conv.bias
  - embedder.layers.26.conv.lora_A
  - embedder.layers.26.conv.lora_B
  - embedder.layers.26.conv.conv.weight
  - embedder.layers.26.conv.conv.bias
  - embedder.layers.26.sequence1.0.weight
  - embedder.layers.26.sequence1.0.bias
  - embedder.layers.26.sequence1.2.conv.weight
  - embedder.layers.26.sequence1.2.conv.bias
  - embedder.layers.26.sequence1.3.weight
  - embedder.layers.26.sequence1.3.bias
  - embedder.layers.26.sequence2.0.weight
  - embedder.layers.26.sequence2.0.bias
  - embedder.layers.26.sequence2.2.conv.weight
  - embedder.layers.26.sequence2.2.conv.bias
  - embedder.layers.27.conv.lora_A
  - embedder.layers.27.conv.lora_B
  - embedder.layers.27.conv.conv.weight
  - embedder.layers.27.conv.conv.bias
  - embedder.layers.27.sequence1.0.weight
  - embedder.layers.27.sequence1.0.bias
  - embedder.layers.27.sequence1.2.conv.weight
  - embedder.layers.27.sequence1.2.conv.bias
  - embedder.layers.27.sequence1.3.weight
  - embedder.layers.27.sequence1.3.bias
  - embedder.layers.27.sequence2.0.weight
  - embedder.layers.27.sequence2.0.bias
  - embedder.layers.27.sequence2.2.conv.weight
  - embedder.layers.27.sequence2.2.conv.bias
  - embedder.layers.28.conv.lora_A
  - embedder.layers.28.conv.lora_B
  - embedder.layers.28.conv.conv.weight
  - embedder.layers.28.conv.conv.bias
  - embedder.layers.28.sequence1.0.weight
  - embedder.layers.28.sequence1.0.bias
  - embedder.layers.28.sequence1.2.conv.weight
  - embedder.layers.28.sequence1.2.conv.bias
  - embedder.layers.28.sequence1.3.weight
  - embedder.layers.28.sequence1.3.bias
  - embedder.layers.28.sequence2.0.weight
  - embedder.layers.28.sequence2.0.bias
  - embedder.layers.28.sequence2.2.conv.weight
  - embedder.layers.28.sequence2.2.conv.bias
  - embedder.layers.29.conv.lora_A
  - embedder.layers.29.conv.lora_B
  - embedder.layers.29.conv.conv.weight
  - embedder.layers.29.conv.conv.bias
  - embedder.layers.29.sequence1.0.weight
  - embedder.layers.29.sequence1.0.bias
  - embedder.layers.29.sequence1.2.conv.weight
  - embedder.layers.29.sequence1.2.conv.bias
  - embedder.layers.29.sequence1.3.weight
  - embedder.layers.29.sequence1.3.bias
  - embedder.layers.29.sequence2.0.weight
  - embedder.layers.29.sequence2.0.bias
  - embedder.layers.29.sequence2.2.conv.weight
  - embedder.layers.29.sequence2.2.conv.bias
  - embedder.layers.30.conv.lora_A
  - embedder.layers.30.conv.lora_B
  - embedder.layers.30.conv.conv.weight
  - embedder.layers.30.conv.conv.bias
  - embedder.layers.30.sequence1.0.weight
  - embedder.layers.30.sequence1.0.bias
  - embedder.layers.30.sequence1.2.conv.weight
  - embedder.layers.30.sequence1.2.conv.bias
  - embedder.layers.30.sequence1.3.weight
  - embedder.layers.30.sequence1.3.bias
  - embedder.layers.30.sequence2.0.weight
  - embedder.layers.30.sequence2.0.bias
  - embedder.layers.30.sequence2.2.conv.weight
  - embedder.layers.30.sequence2.2.conv.bias
  - embedder.layers.31.conv.lora_A
  - embedder.layers.31.conv.lora_B
  - embedder.layers.31.conv.conv.weight
  - embedder.layers.31.conv.conv.bias
  - embedder.layers.31.sequence1.0.weight
  - embedder.layers.31.sequence1.0.bias
  - embedder.layers.31.sequence1.2.conv.weight
  - embedder.layers.31.sequence1.2.conv.bias
  - embedder.layers.31.sequence1.3.weight
  - embedder.layers.31.sequence1.3.bias
  - embedder.layers.31.sequence2.0.weight
  - embedder.layers.31.sequence2.0.bias
  - embedder.layers.31.sequence2.2.conv.weight
  - embedder.layers.31.sequence2.2.conv.bias
  - embedder.layers.32.conv.lora_A
  - embedder.layers.32.conv.lora_B
  - embedder.layers.32.conv.conv.weight
  - embedder.layers.32.conv.conv.bias
  - embedder.layers.32.sequence1.0.weight
  - embedder.layers.32.sequence1.0.bias
  - embedder.layers.32.sequence1.2.conv.weight
  - embedder.layers.32.sequence1.2.conv.bias
  - embedder.layers.32.sequence1.3.weight
  - embedder.layers.32.sequence1.3.bias
  - embedder.layers.32.sequence2.0.weight
  - embedder.layers.32.sequence2.0.bias
  - embedder.layers.32.sequence2.2.conv.weight
  - embedder.layers.32.sequence2.2.conv.bias
  - embedder.layers.33.conv.lora_A
  - embedder.layers.33.conv.lora_B
  - embedder.layers.33.conv.conv.weight
  - embedder.layers.33.conv.conv.bias
  - embedder.layers.33.sequence1.0.weight
  - embedder.layers.33.sequence1.0.bias
  - embedder.layers.33.sequence1.2.conv.weight
  - embedder.layers.33.sequence1.2.conv.bias
  - embedder.layers.33.sequence1.3.weight
  - embedder.layers.33.sequence1.3.bias
  - embedder.layers.33.sequence2.0.weight
  - embedder.layers.33.sequence2.0.bias
  - embedder.layers.33.sequence2.2.conv.weight
  - embedder.layers.33.sequence2.2.conv.bias
  - embedder.layers.34.conv.lora_A
  - embedder.layers.34.conv.lora_B
  - embedder.layers.34.conv.conv.weight
  - embedder.layers.34.conv.conv.bias
  - embedder.layers.34.sequence1.0.weight
  - embedder.layers.34.sequence1.0.bias
  - embedder.layers.34.sequence1.2.conv.weight
  - embedder.layers.34.sequence1.2.conv.bias
  - embedder.layers.34.sequence1.3.weight
  - embedder.layers.34.sequence1.3.bias
  - embedder.layers.34.sequence2.0.weight
  - embedder.layers.34.sequence2.0.bias
  - embedder.layers.34.sequence2.2.conv.weight
  - embedder.layers.34.sequence2.2.conv.bias
  - embedder.layers.35.conv.lora_A
  - embedder.layers.35.conv.lora_B
  - embedder.layers.35.conv.conv.weight
  - embedder.layers.35.conv.conv.bias
  - embedder.layers.35.sequence1.0.weight
  - embedder.layers.35.sequence1.0.bias
  - embedder.layers.35.sequence1.2.conv.weight
  - embedder.layers.35.sequence1.2.conv.bias
  - embedder.layers.35.sequence1.3.weight
  - embedder.layers.35.sequence1.3.bias
  - embedder.layers.35.sequence2.0.weight
  - embedder.layers.35.sequence2.0.bias
  - embedder.layers.35.sequence2.2.conv.weight
  - embedder.layers.35.sequence2.2.conv.bias
  - embedder.layers.36.conv.lora_A
  - embedder.layers.36.conv.lora_B
  - embedder.layers.36.conv.conv.weight
  - embedder.layers.36.conv.conv.bias
  - embedder.layers.36.sequence1.0.weight
  - embedder.layers.36.sequence1.0.bias
  - embedder.layers.36.sequence1.2.conv.weight
  - embedder.layers.36.sequence1.2.conv.bias
  - embedder.layers.36.sequence1.3.weight
  - embedder.layers.36.sequence1.3.bias
  - embedder.layers.36.sequence2.0.weight
  - embedder.layers.36.sequence2.0.bias
  - embedder.layers.36.sequence2.2.conv.weight
  - embedder.layers.36.sequence2.2.conv.bias
  - embedder.layers.37.conv.lora_A
  - embedder.layers.37.conv.lora_B
  - embedder.layers.37.conv.conv.weight
  - embedder.layers.37.conv.conv.bias
  - embedder.layers.37.sequence1.0.weight
  - embedder.layers.37.sequence1.0.bias
  - embedder.layers.37.sequence1.2.conv.weight
  - embedder.layers.37.sequence1.2.conv.bias
  - embedder.layers.37.sequence1.3.weight
  - embedder.layers.37.sequence1.3.bias
  - embedder.layers.37.sequence2.0.weight
  - embedder.layers.37.sequence2.0.bias
  - embedder.layers.37.sequence2.2.conv.weight
  - embedder.layers.37.sequence2.2.conv.bias
  - embedder.layers.38.conv.lora_A
  - embedder.layers.38.conv.lora_B
  - embedder.layers.38.conv.conv.weight
  - embedder.layers.38.conv.conv.bias
  - embedder.layers.38.sequence1.0.weight
  - embedder.layers.38.sequence1.0.bias
  - embedder.layers.38.sequence1.2.conv.weight
  - embedder.layers.38.sequence1.2.conv.bias
  - embedder.layers.38.sequence1.3.weight
  - embedder.layers.38.sequence1.3.bias
  - embedder.layers.38.sequence2.0.weight
  - embedder.layers.38.sequence2.0.bias
  - embedder.layers.38.sequence2.2.conv.weight
  - embedder.layers.38.sequence2.2.conv.bias
  - embedder.layers.39.conv.lora_A
  - embedder.layers.39.conv.lora_B
  - embedder.layers.39.conv.conv.weight
  - embedder.layers.39.conv.conv.bias
  - embedder.layers.39.sequence1.0.weight
  - embedder.layers.39.sequence1.0.bias
  - embedder.layers.39.sequence1.2.conv.weight
  - embedder.layers.39.sequence1.2.conv.bias
  - embedder.layers.39.sequence1.3.weight
  - embedder.layers.39.sequence1.3.bias
  - embedder.layers.39.sequence2.0.weight
  - embedder.layers.39.sequence2.0.bias
  - embedder.layers.39.sequence2.2.conv.weight
  - embedder.layers.39.sequence2.2.conv.bias
  - embedder.layers.40.conv.lora_A
  - embedder.layers.40.conv.lora_B
  - embedder.layers.40.conv.conv.weight
  - embedder.layers.40.conv.conv.bias
  - embedder.layers.40.sequence1.0.weight
  - embedder.layers.40.sequence1.0.bias
  - embedder.layers.40.sequence1.2.conv.weight
  - embedder.layers.40.sequence1.2.conv.bias
  - embedder.layers.40.sequence1.3.weight
  - embedder.layers.40.sequence1.3.bias
  - embedder.layers.40.sequence2.0.weight
  - embedder.layers.40.sequence2.0.bias
  - embedder.layers.40.sequence2.2.conv.weight
  - embedder.layers.40.sequence2.2.conv.bias
  - embedder.layers.41.conv.lora_A
  - embedder.layers.41.conv.lora_B
  - embedder.layers.41.conv.conv.weight
  - embedder.layers.41.conv.conv.bias
  - embedder.layers.41.sequence1.0.weight
  - embedder.layers.41.sequence1.0.bias
  - embedder.layers.41.sequence1.2.conv.weight
  - embedder.layers.41.sequence1.2.conv.bias
  - embedder.layers.41.sequence1.3.weight
  - embedder.layers.41.sequence1.3.bias
  - embedder.layers.41.sequence2.0.weight
  - embedder.layers.41.sequence2.0.bias
  - embedder.layers.41.sequence2.2.conv.weight
  - embedder.layers.41.sequence2.2.conv.bias
  - embedder.layers.42.conv.lora_A
  - embedder.layers.42.conv.lora_B
  - embedder.layers.42.conv.conv.weight
  - embedder.layers.42.conv.conv.bias
  - embedder.layers.42.sequence1.0.weight
  - embedder.layers.42.sequence1.0.bias
  - embedder.layers.42.sequence1.2.conv.weight
  - embedder.layers.42.sequence1.2.conv.bias
  - embedder.layers.42.sequence1.3.weight
  - embedder.layers.42.sequence1.3.bias
  - embedder.layers.42.sequence2.0.weight
  - embedder.layers.42.sequence2.0.bias
  - embedder.layers.42.sequence2.2.conv.weight
  - embedder.layers.42.sequence2.2.conv.bias
  - embedder.layers.43.conv.lora_A
  - embedder.layers.43.conv.lora_B
  - embedder.layers.43.conv.conv.weight
  - embedder.layers.43.conv.conv.bias
  - embedder.layers.43.sequence1.0.weight
  - embedder.layers.43.sequence1.0.bias
  - embedder.layers.43.sequence1.2.conv.weight
  - embedder.layers.43.sequence1.2.conv.bias
  - embedder.layers.43.sequence1.3.weight
  - embedder.layers.43.sequence1.3.bias
  - embedder.layers.43.sequence2.0.weight
  - embedder.layers.43.sequence2.0.bias
  - embedder.layers.43.sequence2.2.conv.weight
  - embedder.layers.43.sequence2.2.conv.bias
  - embedder.layers.44.conv.lora_A
  - embedder.layers.44.conv.lora_B
  - embedder.layers.44.conv.conv.weight
  - embedder.layers.44.conv.conv.bias
  - embedder.layers.44.sequence1.0.weight
  - embedder.layers.44.sequence1.0.bias
  - embedder.layers.44.sequence1.2.conv.weight
  - embedder.layers.44.sequence1.2.conv.bias
  - embedder.layers.44.sequence1.3.weight
  - embedder.layers.44.sequence1.3.bias
  - embedder.layers.44.sequence2.0.weight
  - embedder.layers.44.sequence2.0.bias
  - embedder.layers.44.sequence2.2.conv.weight
  - embedder.layers.44.sequence2.2.conv.bias
  - embedder.layers.45.conv.lora_A
  - embedder.layers.45.conv.lora_B
  - embedder.layers.45.conv.conv.weight
  - embedder.layers.45.conv.conv.bias
  - embedder.layers.45.sequence1.0.weight
  - embedder.layers.45.sequence1.0.bias
  - embedder.layers.45.sequence1.2.conv.weight
  - embedder.layers.45.sequence1.2.conv.bias
